"","level_2_name","level_2_id","level_3_name","level_3_id","value"
"258","sk Sud Kivu Province","GnLX8MNgxZw","sk Nundu Zone de Santé","pWBu6qPNvdv",70
"259","sk Sud Kivu Province","GnLX8MNgxZw","sk Nyangezi Zone de Santé","sai4xbqW0CL",56
"260","sk Sud Kivu Province","GnLX8MNgxZw","sk Ruzizi Zone de Santé","jkonpGckbPg",48
"261","sk Sud Kivu Province","GnLX8MNgxZw","sk Shabunda Zone de Santé","MOESL4KbKoV",105
"262","sk Sud Kivu Province","GnLX8MNgxZw","sk Uvira Zone de Santé","mx8PkwuIR5x",48
"263","sk Sud Kivu Province","GnLX8MNgxZw","sk Walungu Zone de Santé","x4xQfjclCTo",69
"264","sn Sankuru Province","ybgmW3kIGuq","sn Katako Kombe Zone de Santé","IPDJ2AFLJ1q",44
"265","sn Sankuru Province","ybgmW3kIGuq","sn Kole Zone de Santé","aUOLee25Tko",121
"266","sn Sankuru Province","ybgmW3kIGuq","sn Lodja Zone de Santé","fJD7wOwwi4M",66
"267","sn Sankuru Province","ybgmW3kIGuq","sn Lomela Zone de Santé","L08zgLln431",22
"268","sn Sankuru Province","ybgmW3kIGuq","sn Wembo Nyama Zone de Santé","dw6cxRCsTBH",44
"269","su Sud Ubangi Province","JkIljbLc4Ny","su Bokonzi Zone de Santé","izt3XGlBrmK",118
"270","su Sud Ubangi Province","JkIljbLc4Ny","su Bwamanda Zone de Santé","hlvN8zeyDZz",119
"271","su Sud Ubangi Province","JkIljbLc4Ny","su Gemena Zone de Santé","F2sZHvPlln6",130
"272","su Sud Ubangi Province","JkIljbLc4Ny","su Libenge Zone de Santé","ArdlF8PnpYL",128
"273","su Sud Ubangi Province","JkIljbLc4Ny","su Zongo Zone de Santé","QNFYEQrW7Dy",107
"274","tn Tanganyika Province","hyvduSNKvfe","tn Ankoro Zone de Santé","dihBljVQG6z",121
"275","tn Tanganyika Province","hyvduSNKvfe","tn Kabalo Zone de Santé","QmaankDWQSm",110
"276","tn Tanganyika Province","hyvduSNKvfe","tn Kalemie Zone de Santé","kH7KijWY3eF",121
"277","tn Tanganyika Province","hyvduSNKvfe","tn Kansimba Zone de Santé","dj29qACRqOf",66
"278","tn Tanganyika Province","hyvduSNKvfe","tn Kiambi Zone de Santé","pCawLGK8jaD",33
"279","tn Tanganyika Province","hyvduSNKvfe","tn Kongolo Zone de Santé","rDRhOPd3q1u",121
"280","tn Tanganyika Province","hyvduSNKvfe","tn Manono Zone de Santé","oU2G5jtXxFx",99
"281","tn Tanganyika Province","hyvduSNKvfe","tn Mbulula Zone de Santé","W7IdWpJnPra",121
"282","tn Tanganyika Province","hyvduSNKvfe","tn Nyemba Zone de Santé","SpDmHrCCVal",44
"283","tn Tanganyika Province","hyvduSNKvfe","tn Nyunzu Zone de Santé","uz41FkMd6Gb",110
"284","tp Tshopo Province","mnOXJ2Oa5U7","tp Bafwagbogbo Zone de Santé","jaNYqjAceGA",11
"285","tp Tshopo Province","mnOXJ2Oa5U7","tp Bafwasende Zone de Santé","pLBZiohnxFC",119
"286","tp Tshopo Province","mnOXJ2Oa5U7","tp Banalia Zone de Santé","WxBLTUjeyfB",106
"287","tp Tshopo Province","mnOXJ2Oa5U7","tp Basali Zone de Santé","yS5rrhCjubi",107
"288","tp Tshopo Province","mnOXJ2Oa5U7","tp Basoko Zone de Santé","SxrrguFFktT",125
"289","tp Tshopo Province","mnOXJ2Oa5U7","tp Bengamisa Zone de Santé","dxiEfVDsieA",118
"290","tp Tshopo Province","mnOXJ2Oa5U7","tp Isangi Zone de Santé","dtBcztLoZpn",58
"291","tp Tshopo Province","mnOXJ2Oa5U7","tp Kabondo Zone de Santé","Al5GBxzCgMe",153
"292","tp Tshopo Province","mnOXJ2Oa5U7","tp Lubunga Zone de Santé","I9d1F9TGn33",131
"293","tp Tshopo Province","mnOXJ2Oa5U7","tp Makiso Kisangani Zone de Santé","ZHIrX4z487c",236
"294","tp Tshopo Province","mnOXJ2Oa5U7","tp Mangobo Zone de Santé","wOWB7WbNuSN",154
"295","tp Tshopo Province","mnOXJ2Oa5U7","tp Tshopo Zone de Santé","IMkgSD6FVjc",119
"296","tp Tshopo Province","mnOXJ2Oa5U7","tp Ubundu Zone de Santé","ThkZT6koPKj",119
"297","tp Tshopo Province","mnOXJ2Oa5U7","tp Wanierukula Zone de Santé","RowlA1nBHee",55
"298","tp Tshopo Province","mnOXJ2Oa5U7","tp Yabaondo Zone de Santé","D4KWg03yZrX",93
"299","tp Tshopo Province","mnOXJ2Oa5U7","tp Yakusu Zone de Santé","IQjyCunMvUt",12
"300","tu Tshuapa Province","ym2K6YcSNl9","tu Boende Zone de Santé","Uyz1XxXNBKB",108
